"","Zooplankton_group","Treatment","Taxa","mean.size","sd.size"
"1","Diptera","C","Chaoborus",2216.36363636364,851.718126045094
"2","Cladocerans","C","Sida",921.666666666667,141.341194749915
"3","Calanoid copepods","C","Eudiaptomus",842.692913385827,231.403259357868
"4","Calanoid copepods","C","Eurytemora",746.375,253.652145100895
"5","Cladocerans","C","Daphnia",728.403846153846,273.140792511731
"6","Cyclopoid copepods","C","Metacyclops",700,NA
"7","Cyclopoid copepods","C","Mesocyclops",682.525423728814,115.513399664089
"8","Cyclopoid copepods","C","Thermocyclops",675.689655172414,128.955500358833
"9","Cladocerans","C","Eurycercus",644,NA
"10","Cyclopoid copepods","C","Cyclops",639.8125,149.396661609288
"11","Cyclopoid copepods","C","Microcyclops",638.804597701149,135.91018230079
"12","Cyclopoid copepods","C","Cyclopoid sp",638.4375,166.389490353207
"13","Cladocerans","C","Polyphemus",636.75,65.3165369565778
"14","Cyclopoid copepods","C","Diacyclops",485.857142857143,31.36573805619
"15","Cladocerans","C","Diaphanosoma",480.571428571429,128.145564551746
"16","Cladocerans","C","Ceriodaphnia",436.641176470588,95.8853825068732
"17","Copepods","C","Copepodite",376.630872483221,19.1890836764484
"18","Cladocerans","C","Bosmina",348.914285714286,88.9725423964754
"19","Cladocerans","C","Chydorus",292.405405405405,44.0375215390615
"20","Cladocerans","C","Cladoceran sp",255.5,361.331565186326
"21","Cladocerans","C","Holopedium",250,NA
"22","Cladocerans","C","Small cladoceran",238.86,60.7063894024815
"23","Rotifers","C","Trichocerca",152.459016393443,81.6746745265409
"24","Rotifers","C","Kellicottia",114.981818181818,14.0078495806778
"25","Rotifers","C","Filinia",107,0
"26","Rotifers","C","Synchaeta",97,0
"27","Rotifers","C","Lecane",85,0
"28","Rotifers","C","Keratella",84.1492537313433,4.49813238218014
"29","Rotifers","C","Polyarthra",58.8988764044944,8.17125310227715
"30","Calanoid copepods","C","Calanoid sp",NA,NA
"31","Rotifers","C","Asplanchna",NA,NA
"32","Rotifers","C","Monostyla",NA,NA
"33","Diptera","F","Chaoborus",2253.83333333333,661.506057951008
"34","Cladocerans","F","Polyphemus",1013,219.20310216783
"35","Calanoid copepods","F","Eurytemora",944.285714285714,274.399777870242
"36","Cladocerans","F","Sida",852,NA
"37","Calanoid copepods","F","Eudiaptomus",788,220.814688000553
"38","Calanoid copepods","F","Calanoid sp",760.5,207.182286887658
"39","Cyclopoid copepods","F","Cyclops",679,265.324764711534
"40","Cyclopoid copepods","F","Mesocyclops",634.19387755102,77.9232583310869
"41","Cyclopoid copepods","F","Thermocyclops",624.92125984252,132.094459125784
"42","Cladocerans","F","Cladoceran sp",623.5,75.6604255869606
"43","Cyclopoid copepods","F","Microcyclops",603.109589041096,111.358475410101
"44","Cyclopoid copepods","F","Metacyclops",600,NA
"45","Cladocerans","F","Daphnia",591.461538461538,180.213480243678
"46","Cyclopoid copepods","F","Cyclopoid sp",586.238095238095,108.062437859741
"47","Cyclopoid copepods","F","Diacyclops",539.333333333333,67.955868032128
"48","Cladocerans","F","Diaphanosoma",529.5,253.851334445971
"49","Cladocerans","F","Ceriodaphnia",441.566037735849,98.9782100953273
"50","Copepods","F","Copepodite",376.451612903226,16.0664988017081
"51","Rotifers","F","Asplanchna",347.5,350.017856687341
"52","Cladocerans","F","Bosmina",337.380281690141,81.3140948407977
"53","Cladocerans","F","Chydorus",271.111111111111,37.4289741320165
"54","Cladocerans","F","Small cladoceran",236.972222222222,69.3860776941439
"55","Rotifers","F","Monostyla",191,0
"56","Rotifers","F","Trichocerca",142.724637681159,79.2720342458154
"57","Rotifers","F","Brachionus",121.666666666667,12.5830573921179
"58","Rotifers","F","Kellicottia",112.4375,11.8825945244117
"59","Rotifers","F","Filinia",107,0
"60","Rotifers","F","Synchaeta",97,0
"61","Rotifers","F","Lecane",85,NA
"62","Rotifers","F","Keratella",84.6583850931677,7.52504617100629
"63","Rotifers","F","Polyarthra",58.4507772020725,6.33927177050415
"64","Cladocerans","F","Eurycercus",NA,NA
"65","Diptera","FS","Chaoborus",1343.5,140.714249456123
"66","Cladocerans","FS","Sida",969.25,143.611454974873
"67","Calanoid copepods","FS","Calanoid sp",896.5,86.9741340859454
"68","Calanoid copepods","FS","Eurytemora",758.333333333333,478.932841499376
"69","Calanoid copepods","FS","Eudiaptomus",750.914634146341,230.916114383477
"70","Cladocerans","FS","Diaphanosoma",687.4,199.063557689498
"71","Cyclopoid copepods","FS","Cyclopoid sp",633.764705882353,141.39507125947
"72","Cyclopoid copepods","FS","Mesocyclops",633.076086956522,120.934387232454
"73","Cyclopoid copepods","FS","Thermocyclops",631.347826086957,82.1408763636842
"74","Cladocerans","FS","Daphnia",614.708333333333,214.307880754822
"75","Rotifers","FS","Asplanchna",595,NA
"76","Cyclopoid copepods","FS","Microcyclops",594.951612903226,127.900246403761
"77","Cladocerans","FS","Cladoceran sp",559.5,219.910208949016
"78","Cyclopoid copepods","FS","Cyclops",542.705882352941,93.6587987763846
"79","Cyclopoid copepods","FS","Diacyclops",526,60.2826674924061
"80","Cladocerans","FS","Ceriodaphnia",454.247524752475,92.3934419686369
"81","Cladocerans","FS","Polyphemus",436.75,92.8847852628908
"82","Copepods","FS","Copepodite",378.305555555556,22.8342393436367
"83","Cladocerans","FS","Bosmina",331.060402684564,62.6839162296901
"84","Cladocerans","FS","Chydorus",292.5,48.6962373229366
"85","Cladocerans","FS","Small cladoceran",227.086956521739,43.6878525278827
"86","Rotifers","FS","Monostyla",191,0
"87","Rotifers","FS","Trichocerca",152.661764705882,78.9954864182206
"88","Rotifers","FS","Kellicottia",114.215053763441,11.4662543279092
"89","Rotifers","FS","Filinia",107,0
"90","Rotifers","FS","Brachionus",100,NA
"91","Rotifers","FS","Synchaeta",97,0
"92","Rotifers","FS","Lecane",85,NA
"93","Rotifers","FS","Keratella",83.6146496815287,4.43899987706032
"94","Rotifers","FS","Polyarthra",59.7967914438503,9.65208709807074
"95","Cladocerans","FS","Eurycercus",NA,NA
"96","Calanoid copepods","Lake","Eurytemora",786.666666666667,359.212100761282
"97","Cyclopoid copepods","Lake","Cyclopoid sp",728,366.281312654632
"98","Cyclopoid copepods","Lake","Cyclops",708,169.717412188614
"99","Calanoid copepods","Lake","Eudiaptomus",672.9375,147.276772033628
"100","Cyclopoid copepods","Lake","Thermocyclops",654.473684210526,101.382534036595
"101","Cyclopoid copepods","Lake","Mesocyclops",651.04,70.4589005496585
"102","Cladocerans","Lake","Polyphemus",615,146.749219191563
"103","Cyclopoid copepods","Lake","Microcyclops",590.166666666667,92.1892235631501
"104","Cladocerans","Lake","Diaphanosoma",553.75,77.4903219763604
"105","Cyclopoid copepods","Lake","Diacyclops",533,7.07106781186548
"106","Calanoid copepods","Lake","Calanoid sp",515,NA
"107","Cladocerans","Lake","Daphnia",493.913043478261,183.170539771865
"108","Cladocerans","Lake","Cladoceran sp",438.666666666667,382.211110949608
"109","Cladocerans","Lake","Ceriodaphnia",421.263157894737,103.835807032982
"110","Copepods","Lake","Copepodite",379.139534883721,15.5311996215128
"111","Cladocerans","Lake","Bosmina",359.095238095238,134.489606004006
"112","Cladocerans","Lake","Chydorus",275.111111111111,48.6426881567118
"113","Cladocerans","Lake","Small cladoceran",262.818181818182,91.2193161362419
"114","Rotifers","Lake","Trichocerca",145.111111111111,78.3558165481549
"115","Rotifers","Lake","Kellicottia",113,9.79795897113271
"116","Rotifers","Lake","Filinia",107,NA
"117","Rotifers","Lake","Synchaeta",97,0
"118","Rotifers","Lake","Keratella",82.3448275862069,4.21964675289435
"119","Rotifers","Lake","Polyarthra",64.0263157894737,12.7140842144094
"120","Cladocerans","Lake","Eurycercus",NA,NA
"121","Cladocerans","Lake","Sida",NA,NA
"122","Diptera","Lake","Chaoborus",NA,NA
"123","Rotifers","Lake","Asplanchna",NA,NA
"124","Rotifers","Lake","Lecane",NA,NA
"125","Rotifers","Lake","Monostyla",NA,NA
"126","Diptera","S","Chaoborus",2861.66666666667,550.118411495804
"127","Cladocerans","S","Sida",942.5,113.844191771034
"128","Calanoid copepods","S","Eurytemora",905.142857142857,198.664229770928
"129","Calanoid copepods","S","Eudiaptomus",848.696,245.011067031148
"130","Calanoid copepods","S","Calanoid sp",752,55.1543289325507
"131","Cladocerans","S","Daphnia",689.554545454545,229.225076853703
"132","Cyclopoid copepods","S","Mesocyclops",678.394736842105,138.005169739068
"133","Cladocerans","S","Polyphemus",672.6,270.921206257465
"134","Cyclopoid copepods","S","Thermocyclops",660.649635036496,146.639042191085
"135","Cyclopoid copepods","S","Cyclopoid sp",636.045454545455,230.681697268217
"136","Cyclopoid copepods","S","Microcyclops",623.294117647059,133.764614112984
"137","Cyclopoid copepods","S","Cyclops",596.4375,123.714169897119
"138","Rotifers","S","Asplanchna",595,NA
"139","Cladocerans","S","Diaphanosoma",565.6,232.63770115783
"140","Cyclopoid copepods","S","Diacyclops",521.076923076923,76.5609360122832
"141","Cladocerans","S","Ceriodaphnia",444.78612716763,82.3881583944859
"142","Cladocerans","S","Cladoceran sp",405,NA
"143","Copepods","S","Copepodite",376.078571428571,15.7233583545152
"144","Cladocerans","S","Bosmina",349.218390804598,93.1491346085425
"145","Cladocerans","S","Chydorus",294.636363636364,50.8692308466961
"146","Cladocerans","S","Holopedium",260,NA
"147","Cladocerans","S","Small cladoceran",246.844444444444,55.4862618359288
"148","Rotifers","S","Trichocerca",145.409836065574,79.6687678347419
"149","Rotifers","S","Kellicottia",112.394495412844,11.2694427452883
"150","Rotifers","S","Filinia",107,0
"151","Rotifers","S","Synchaeta",97,0
"152","Rotifers","S","Lecane",85,0
"153","Rotifers","S","Keratella",84.2587412587413,4.67946260113257
"154","Rotifers","S","Polyarthra",59.2070175438596,8.46662359918513
"155","Cladocerans","S","Eurycercus",NA,NA
"156","Rotifers","S","Monostyla",NA,NA
